series,target_rabi_mhz,actual_rabi_mhz,detuning_mhz,excited_probability
current_noecho_experiment,2.5,,-0.27,0.14351851851851852
current_noecho_experiment,2.5,,-0.265,0.19444444444444445
current_noecho_experiment,2.5,,-0.26,0.24537037037037038
current_noecho_experiment,2.5,,-0.255,0.12962962962962962
current_noecho_experiment,2.5,,-0.25,0.1527777777777778
current_noecho_experiment,2.5,,-0.245,0.21296296296296297
current_noecho_experiment,2.5,,-0.24,0.17592592592592593
current_noecho_experiment,2.5,,-0.235,0.18055555555555555
current_noecho_experiment,2.5,,-0.23,0.18981481481481483
current_noecho_experiment,2.5,,-0.225,0.13425925925925927
current_noecho_experiment,2.5,,-0.22,0.18055555555555555
current_noecho_experiment,2.5,,-0.215,0.1712962962962963
current_noecho_experiment,2.5,,-0.21,0.16666666666666666
current_noecho_experiment,2.5,,-0.205,0.18981481481481483
current_noecho_experiment,2.5,,-0.2,0.19444444444444445
current_noecho_experiment,2.5,,-0.195,0.16666666666666666
current_noecho_experiment,2.5,,-0.19,0.12037037037037036
current_noecho_experiment,2.5,,-0.185,0.14814814814814814
current_noecho_experiment,2.5,,-0.18,0.14814814814814814
current_noecho_experiment,2.5,,-0.175,0.13425925925925927
current_noecho_experiment,2.5,,-0.17,0.10648148148148148
current_noecho_experiment,2.5,,-0.165,0.18055555555555555
current_noecho_experiment,2.5,,-0.16,0.125
current_noecho_experiment,2.5,,-0.155,0.13425925925925927
current_noecho_experiment,2.5,,-0.15,0.08796296296296297
current_noecho_experiment,2.5,,-0.145,0.125
current_noecho_experiment,2.5,,-0.14,0.10185185185185185
current_noecho_experiment,2.5,,-0.135,0.12037037037037036
current_noecho_experiment,2.5,,-0.13,0.09722222222222222
current_noecho_experiment,2.5,,-0.125,0.09259259259259259
current_noecho_experiment,2.5,,-0.12,0.11574074074074074
current_noecho_experiment,2.5,,-0.115,0.10648148148148148
current_noecho_experiment,2.5,,-0.11,0.12037037037037036
current_noecho_experiment,2.5,,-0.105,0.14351851851851852
current_noecho_experiment,2.5,,-0.1,0.0787037037037037
current_noecho_experiment,2.5,,-0.095,0.12037037037037036
current_noecho_experiment,2.5,,-0.09,0.13425925925925927
current_noecho_experiment,2.5,,-0.085,0.12962962962962962
current_noecho_experiment,2.5,,-0.08,0.125
current_noecho_experiment,2.5,,-0.075,0.13425925925925927
current_noecho_experiment,2.5,,-0.07,0.16666666666666666
current_noecho_experiment,2.5,,-0.065,0.17592592592592593
current_noecho_experiment,2.5,,-0.06,0.20833333333333334
current_noecho_experiment,2.5,,-0.055,0.25
current_noecho_experiment,2.5,,-0.05,0.24074074074074073
current_noecho_experiment,2.5,,-0.045,0.2638888888888889
current_noecho_experiment,2.5,,-0.04,0.3055555555555556
current_noecho_experiment,2.5,,-0.035,0.3101851851851852
current_noecho_experiment,2.5,,-0.03,0.37037037037037035
current_noecho_experiment,2.5,,-0.025,0.3425925925925926
current_noecho_experiment,2.5,,-0.02,0.39814814814814814
current_noecho_experiment,2.5,,-0.015,0.4398148148148148
current_noecho_experiment,2.5,,-0.01,0.4537037037037037
current_noecho_experiment,2.5,,-0.005,0.4305555555555556
current_noecho_experiment,2.5,,0.0,0.39351851851851855
current_noecho_experiment,2.5,,0.005,0.47685185185185186
current_noecho_experiment,2.5,,0.01,0.49537037037037035
current_noecho_experiment,2.5,,0.015,0.36574074074074076
current_noecho_experiment,2.5,,0.02,0.5092592592592593
current_noecho_experiment,2.5,,0.025,0.35185185185185186
current_noecho_experiment,2.5,,0.03,0.39814814814814814
current_noecho_experiment,2.5,,0.035,0.37037037037037035
current_noecho_experiment,2.5,,0.04,0.26851851851851855
current_noecho_experiment,2.5,,0.045,0.3333333333333333
current_noecho_experiment,2.5,,0.05,0.3472222222222222
current_noecho_experiment,2.5,,0.055,0.2361111111111111
current_noecho_experiment,2.5,,0.06,0.2037037037037037
current_noecho_experiment,2.5,,0.065,0.19444444444444445
current_noecho_experiment,2.5,,0.07,0.17592592592592593
current_noecho_experiment,2.5,,0.075,0.1574074074074074
current_noecho_experiment,2.5,,0.08,0.14814814814814814
current_noecho_experiment,2.5,,0.085,0.10185185185185185
current_noecho_experiment,2.5,,0.09,0.1527777777777778
current_noecho_experiment,2.5,,0.095,0.12962962962962962
current_noecho_experiment,2.5,,0.1,0.0787037037037037
current_noecho_experiment,2.5,,0.105,0.1111111111111111
current_noecho_experiment,2.5,,0.11,0.08796296296296297
current_noecho_experiment,2.5,,0.115,0.10185185185185185
current_noecho_experiment,2.5,,0.12,0.10648148148148148
current_noecho_experiment,2.5,,0.125,0.11574074074074074
current_noecho_experiment,2.5,,0.13,0.09722222222222222
current_noecho_experiment,2.5,,0.135,0.09722222222222222
current_noecho_experiment,2.5,,0.14,0.14351851851851852
current_noecho_experiment,2.5,,0.145,0.14814814814814814
current_noecho_experiment,2.5,,0.15,0.08796296296296297
current_noecho_experiment,2.5,,0.155,0.07407407407407407
current_noecho_experiment,2.5,,0.16,0.10185185185185185
current_noecho_experiment,2.5,,0.165,0.11574074074074074
current_noecho_experiment,2.5,,0.17,0.12037037037037036
current_noecho_experiment,2.5,,0.175,0.12962962962962962
current_noecho_experiment,2.5,,0.18,0.12962962962962962
current_noecho_experiment,2.5,,0.185,0.14814814814814814
current_noecho_experiment,2.5,,0.19,0.12962962962962962
current_noecho_experiment,2.5,,0.195,0.09722222222222222
current_noecho_experiment,2.5,,0.2,0.14814814814814814
current_noecho_experiment,2.5,,0.205,0.12037037037037036
current_noecho_experiment,2.5,,0.21,0.1388888888888889
current_noecho_experiment,2.5,,0.215,0.16203703703703703
current_noecho_experiment,2.5,,0.22,0.1388888888888889
current_noecho_experiment,2.5,,0.225,0.19444444444444445
current_noecho_experiment,2.5,,0.23,0.1527777777777778
current_noecho_experiment,2.5,,0.235,0.16203703703703703
current_noecho_experiment,2.5,,0.24,0.1712962962962963
current_noecho_experiment,2.5,,0.245,0.17592592592592593
current_noecho_experiment,2.5,,0.25,0.18055555555555555
current_noecho_experiment,2.5,,0.255,0.1712962962962963
current_noecho_experiment,2.5,,0.26,0.1527777777777778
current_noecho_experiment,2.5,,0.265,0.1712962962962963
current_noecho_experiment,2.5,,0.27,0.17592592592592593
current_noecho_experiment,2.5,,0.275,0.17592592592592593
current_noecho_experiment,2.5,,0.28,0.19907407407407407
current_noecho_experiment,2.5,,0.285,0.1574074074074074
current_noecho_experiment,2.5,,0.29,0.1527777777777778
current_noecho_experiment,2.5,,0.295,0.2037037037037037
current_noecho_experiment,2.5,,0.3,0.18981481481481483
current_noecho_experiment,2.5,,0.305,0.19444444444444445
current_noecho_experiment,2.5,,0.31,0.18981481481481483
current_noecho_experiment,2.5,,0.315,0.21296296296296297
current_noecho_experiment,2.5,,0.32,0.18055555555555555
current_noecho_experiment,2.5,,0.325,0.14814814814814814
current_noecho_experiment,2.5,,0.33,0.19907407407407407
current_noecho_experiment,2.5,,0.335,0.18518518518518517
current_noecho_experiment,2.5,,0.34,0.18055555555555555
current_noecho_experiment,2.5,,0.345,0.19444444444444445
current_noecho_experiment,2.5,,0.35,0.19907407407407407
current_noecho_experiment,2.5,,0.355,0.17592592592592593
current_noecho_experiment,2.5,,0.36,0.2175925925925926
current_noecho_experiment,2.5,,0.365,0.20833333333333334
current_noecho_experiment,2.5,,0.37,0.22685185185185186
current_noecho_experiment,2.5,,0.375,0.22685185185185186
current_noecho_experiment,2.5,,0.38,0.2037037037037037
current_noecho_experiment,2.5,,0.385,0.19444444444444445
current_noecho_experiment,2.5,,0.39,0.23148148148148148
current_noecho_experiment,2.5,,0.395,0.2222222222222222
current_noecho_experiment,2.5,,0.4,0.2175925925925926
current_noecho_experiment,2.5,,0.405,0.18518518518518517
current_noecho_experiment,2.5,,0.41,0.23148148148148148
current_noecho_experiment,2.5,,0.415,0.20833333333333334
current_noecho_experiment,2.5,,0.42,0.1712962962962963
current_noecho_experiment,2.5,,0.425,0.19907407407407407
current_noecho_experiment,2.5,,0.43,0.19907407407407407
current_noecho_experiment,2.5,,0.435,0.2361111111111111
current_noecho_experiment,2.5,,0.44,0.20833333333333334
current_noecho_experiment,2.5,,0.445,0.23148148148148148
current_noecho_experiment,2.5,,0.45,0.23148148148148148
current_noecho_experiment,2.5,,0.455,0.21296296296296297
current_noecho_experiment,2.5,,0.46,0.25925925925925924
current_noecho_experiment,2.5,,0.465,0.2222222222222222
current_noecho_experiment,2.5,,0.47,0.24074074074074073
current_noecho_experiment,2.5,,0.475,0.27314814814814814
current_noecho_experiment,2.5,,0.48,0.24074074074074073
current_noecho_experiment,2.5,,0.485,0.2638888888888889
current_noecho_experiment,2.5,,0.49,0.2037037037037037
current_noecho_experiment,2.5,,0.495,0.20833333333333334
current_noecho_experiment,2.5,,0.5,0.19907407407407407
current_noecho_experiment,10.0,,-0.5,0.1111111111111111
current_noecho_experiment,10.0,,-0.495,0.13425925925925927
current_noecho_experiment,10.0,,-0.49,0.13425925925925927
current_noecho_experiment,10.0,,-0.485,0.07407407407407407
current_noecho_experiment,10.0,,-0.48,0.10185185185185185
current_noecho_experiment,10.0,,-0.475,0.09722222222222222
current_noecho_experiment,10.0,,-0.47,0.08333333333333333
current_noecho_experiment,10.0,,-0.465,0.1388888888888889
current_noecho_experiment,10.0,,-0.46,0.09722222222222222
current_noecho_experiment,10.0,,-0.455,0.05555555555555555
current_noecho_experiment,10.0,,-0.45,0.12037037037037036
current_noecho_experiment,10.0,,-0.445,0.13425925925925927
current_noecho_experiment,10.0,,-0.44,0.10648148148148148
current_noecho_experiment,10.0,,-0.435,0.09259259259259259
current_noecho_experiment,10.0,,-0.43,0.11574074074074074
current_noecho_experiment,10.0,,-0.425,0.125
current_noecho_experiment,10.0,,-0.42,0.12037037037037036
current_noecho_experiment,10.0,,-0.415,0.10648148148148148
current_noecho_experiment,10.0,,-0.41,0.13425925925925927
current_noecho_experiment,10.0,,-0.405,0.12037037037037036
current_noecho_experiment,10.0,,-0.4,0.10185185185185185
current_noecho_experiment,10.0,,-0.395,0.10648148148148148
current_noecho_experiment,10.0,,-0.39,0.1527777777777778
current_noecho_experiment,10.0,,-0.385,0.13425925925925927
current_noecho_experiment,10.0,,-0.38,0.10185185185185185
current_noecho_experiment,10.0,,-0.375,0.1388888888888889
current_noecho_experiment,10.0,,-0.37,0.1111111111111111
current_noecho_experiment,10.0,,-0.365,0.10185185185185185
current_noecho_experiment,10.0,,-0.36,0.125
current_noecho_experiment,10.0,,-0.355,0.12962962962962962
current_noecho_experiment,10.0,,-0.35,0.1388888888888889
current_noecho_experiment,10.0,,-0.345,0.09722222222222222
current_noecho_experiment,10.0,,-0.34,0.1574074074074074
current_noecho_experiment,10.0,,-0.335,0.06944444444444445
current_noecho_experiment,10.0,,-0.33,0.12962962962962962
current_noecho_experiment,10.0,,-0.325,0.14814814814814814
current_noecho_experiment,10.0,,-0.32,0.1111111111111111
current_noecho_experiment,10.0,,-0.315,0.12962962962962962
current_noecho_experiment,10.0,,-0.31,0.18055555555555555
current_noecho_experiment,10.0,,-0.305,0.11574074074074074
current_noecho_experiment,10.0,,-0.3,0.16203703703703703
current_noecho_experiment,10.0,,-0.295,0.1527777777777778
current_noecho_experiment,10.0,,-0.29,0.125
current_noecho_experiment,10.0,,-0.285,0.1712962962962963
current_noecho_experiment,10.0,,-0.28,0.10185185185185185
current_noecho_experiment,10.0,,-0.275,0.17592592592592593
current_noecho_experiment,10.0,,-0.27,0.16203703703703703
current_noecho_experiment,10.0,,-0.265,0.1712962962962963
current_noecho_experiment,10.0,,-0.26,0.1712962962962963
current_noecho_experiment,10.0,,-0.255,0.1712962962962963
current_noecho_experiment,10.0,,-0.25,0.18518518518518517
current_noecho_experiment,10.0,,-0.245,0.18518518518518517
current_noecho_experiment,10.0,,-0.24,0.1712962962962963
current_noecho_experiment,10.0,,-0.235,0.16666666666666666
current_noecho_experiment,10.0,,-0.23,0.12962962962962962
current_noecho_experiment,10.0,,-0.225,0.16666666666666666
current_noecho_experiment,10.0,,-0.22,0.16666666666666666
current_noecho_experiment,10.0,,-0.215,0.14814814814814814
current_noecho_experiment,10.0,,-0.21,0.17592592592592593
current_noecho_experiment,10.0,,-0.205,0.21296296296296297
current_noecho_experiment,10.0,,-0.2,0.18055555555555555
current_noecho_experiment,10.0,,-0.195,0.1388888888888889
current_noecho_experiment,10.0,,-0.19,0.1527777777777778
current_noecho_experiment,10.0,,-0.185,0.2037037037037037
current_noecho_experiment,10.0,,-0.18,0.16666666666666666
current_noecho_experiment,10.0,,-0.175,0.1527777777777778
current_noecho_experiment,10.0,,-0.17,0.18981481481481483
current_noecho_experiment,10.0,,-0.165,0.20833333333333334
current_noecho_experiment,10.0,,-0.16,0.16666666666666666
current_noecho_experiment,10.0,,-0.155,0.2361111111111111
current_noecho_experiment,10.0,,-0.15,0.17592592592592593
current_noecho_experiment,10.0,,-0.145,0.25925925925925924
current_noecho_experiment,10.0,,-0.14,0.2361111111111111
current_noecho_experiment,10.0,,-0.135,0.2222222222222222
current_noecho_experiment,10.0,,-0.13,0.18981481481481483
current_noecho_experiment,10.0,,-0.125,0.24074074074074073
current_noecho_experiment,10.0,,-0.12,0.25
current_noecho_experiment,10.0,,-0.115,0.2037037037037037
current_noecho_experiment,10.0,,-0.11,0.3101851851851852
current_noecho_experiment,10.0,,-0.105,0.28703703703703703
current_noecho_experiment,10.0,,-0.1,0.3194444444444444
current_noecho_experiment,10.0,,-0.095,0.3333333333333333
current_noecho_experiment,10.0,,-0.09,0.30092592592592593
current_noecho_experiment,10.0,,-0.085,0.3472222222222222
current_noecho_experiment,10.0,,-0.08,0.3148148148148148
current_noecho_experiment,10.0,,-0.075,0.3333333333333333
current_noecho_experiment,10.0,,-0.07,0.2916666666666667
current_noecho_experiment,10.0,,-0.065,0.3425925925925926
current_noecho_experiment,10.0,,-0.06,0.3472222222222222
current_noecho_experiment,10.0,,-0.055,0.39351851851851855
current_noecho_experiment,10.0,,-0.05,0.37962962962962965
current_noecho_experiment,10.0,,-0.045,0.375
current_noecho_experiment,10.0,,-0.04,0.3888888888888889
current_noecho_experiment,10.0,,-0.035,0.375
current_noecho_experiment,10.0,,-0.03,0.35648148148148145
current_noecho_experiment,10.0,,-0.025,0.375
current_noecho_experiment,10.0,,-0.02,0.4212962962962963
current_noecho_experiment,10.0,,-0.015,0.39814814814814814
current_noecho_experiment,10.0,,-0.01,0.4305555555555556
current_noecho_experiment,10.0,,-0.005,0.4537037037037037
current_noecho_experiment,10.0,,0.0,0.4861111111111111
current_noecho_experiment,10.0,,0.005,0.4305555555555556
current_noecho_experiment,10.0,,0.01,0.4027777777777778
current_noecho_experiment,10.0,,0.015,0.5046296296296297
current_noecho_experiment,10.0,,0.02,0.4351851851851852
current_noecho_experiment,10.0,,0.025,0.4166666666666667
current_noecho_experiment,10.0,,0.03,0.4166666666666667
current_noecho_experiment,10.0,,0.035,0.4675925925925926
current_noecho_experiment,10.0,,0.04,0.375
current_noecho_experiment,10.0,,0.045,0.3611111111111111
current_noecho_experiment,10.0,,0.05,0.37037037037037035
current_noecho_experiment,10.0,,0.055,0.36574074074074076
current_noecho_experiment,10.0,,0.06,0.28703703703703703
current_noecho_experiment,10.0,,0.065,0.3194444444444444
current_noecho_experiment,10.0,,0.07,0.32407407407407407
current_noecho_experiment,10.0,,0.075,0.3101851851851852
current_noecho_experiment,10.0,,0.08,0.2777777777777778
current_noecho_experiment,10.0,,0.085,0.30092592592592593
current_noecho_experiment,10.0,,0.09,0.2962962962962963
current_noecho_experiment,10.0,,0.095,0.2916666666666667
current_noecho_experiment,10.0,,0.1,0.2777777777777778
current_noecho_experiment,10.0,,0.105,0.30092592592592593
current_noecho_experiment,10.0,,0.11,0.24074074074074073
current_noecho_experiment,10.0,,0.115,0.2962962962962963
current_noecho_experiment,10.0,,0.12,0.24074074074074073
current_noecho_experiment,10.0,,0.125,0.24074074074074073
current_noecho_experiment,10.0,,0.13,0.2175925925925926
current_noecho_experiment,10.0,,0.135,0.2222222222222222
current_noecho_experiment,10.0,,0.14,0.21296296296296297
current_noecho_experiment,10.0,,0.145,0.20833333333333334
current_noecho_experiment,10.0,,0.15,0.2175925925925926
current_noecho_experiment,10.0,,0.155,0.18055555555555555
current_noecho_experiment,10.0,,0.16,0.1527777777777778
current_noecho_experiment,10.0,,0.165,0.18518518518518517
current_noecho_experiment,10.0,,0.17,0.18981481481481483
current_noecho_experiment,10.0,,0.175,0.16666666666666666
current_noecho_experiment,10.0,,0.18,0.18055555555555555
current_noecho_experiment,10.0,,0.185,0.16666666666666666
current_noecho_experiment,10.0,,0.19,0.18055555555555555
current_noecho_experiment,10.0,,0.195,0.17592592592592593
current_noecho_experiment,10.0,,0.2,0.13425925925925927
current_noecho_experiment,10.0,,0.205,0.21296296296296297
current_noecho_experiment,10.0,,0.21,0.13425925925925927
current_noecho_experiment,10.0,,0.215,0.17592592592592593
current_noecho_experiment,10.0,,0.22,0.17592592592592593
current_noecho_experiment,10.0,,0.225,0.1527777777777778
current_noecho_experiment,10.0,,0.23,0.16203703703703703
current_noecho_experiment,10.0,,0.235,0.14351851851851852
current_noecho_experiment,10.0,,0.24,0.1388888888888889
current_noecho_experiment,10.0,,0.245,0.1527777777777778
current_noecho_experiment,10.0,,0.25,0.1388888888888889
current_noecho_experiment,10.0,,0.255,0.125
current_noecho_experiment,10.0,,0.26,0.12037037037037036
current_noecho_experiment,10.0,,0.265,0.09722222222222222
current_noecho_experiment,10.0,,0.27,0.13425925925925927
current_noecho_experiment,10.0,,0.275,0.14814814814814814
current_noecho_experiment,10.0,,0.28,0.125
current_noecho_experiment,10.0,,0.285,0.11574074074074074
current_noecho_experiment,10.0,,0.29,0.1527777777777778
current_noecho_experiment,10.0,,0.295,0.12037037037037036
current_noecho_experiment,10.0,,0.3,0.12962962962962962
current_noecho_experiment,10.0,,0.305,0.1388888888888889
current_noecho_experiment,10.0,,0.31,0.1111111111111111
current_noecho_experiment,10.0,,0.315,0.11574074074074074
current_noecho_experiment,10.0,,0.32,0.10185185185185185
current_noecho_experiment,10.0,,0.325,0.08333333333333333
current_noecho_experiment,10.0,,0.33,0.07407407407407407
current_noecho_experiment,10.0,,0.335,0.08796296296296297
current_noecho_experiment,10.0,,0.34,0.08333333333333333
current_noecho_experiment,10.0,,0.345,0.10185185185185185
current_noecho_experiment,10.0,,0.35,0.11574074074074074
current_noecho_experiment,10.0,,0.355,0.12037037037037036
current_noecho_experiment,10.0,,0.36,0.09259259259259259
current_noecho_experiment,10.0,,0.365,0.10185185185185185
current_noecho_experiment,10.0,,0.37,0.08796296296296297
current_noecho_experiment,10.0,,0.375,0.0787037037037037
current_noecho_experiment,10.0,,0.38,0.09259259259259259
current_noecho_experiment,10.0,,0.385,0.14351851851851852
current_noecho_experiment,10.0,,0.39,0.12037037037037036
current_noecho_experiment,10.0,,0.395,0.08796296296296297
current_noecho_experiment,10.0,,0.4,0.10185185185185185
current_noecho_experiment,10.0,,0.405,0.10185185185185185
current_noecho_experiment,10.0,,0.41,0.07407407407407407
current_noecho_experiment,10.0,,0.415,0.10648148148148148
current_noecho_experiment,10.0,,0.42,0.125
current_noecho_experiment,10.0,,0.425,0.12037037037037036
current_noecho_experiment,10.0,,0.43,0.09722222222222222
current_noecho_experiment,10.0,,0.435,0.0787037037037037
current_noecho_experiment,10.0,,0.44,0.14814814814814814
current_noecho_experiment,10.0,,0.445,0.11574074074074074
current_noecho_experiment,10.0,,0.45,0.09259259259259259
current_noecho_experiment,10.0,,0.455,0.08333333333333333
current_noecho_experiment,10.0,,0.46,0.125
current_noecho_experiment,10.0,,0.465,0.05555555555555555
current_noecho_experiment,10.0,,0.47,0.1111111111111111
current_noecho_experiment,10.0,,0.475,0.1111111111111111
current_noecho_experiment,10.0,,0.48,0.08796296296296297
current_noecho_experiment,10.0,,0.485,0.06481481481481481
current_noecho_experiment,10.0,,0.49,0.10648148148148148
current_noecho_experiment,10.0,,0.495,0.11574074074074074
current_noecho_experiment,10.0,,0.5,0.11574074074074074
current_noecho_experiment,25.0,,-0.5,0.19444444444444445
current_noecho_experiment,25.0,,-0.495,0.1527777777777778
current_noecho_experiment,25.0,,-0.49,0.18055555555555555
current_noecho_experiment,25.0,,-0.485,0.24074074074074073
current_noecho_experiment,25.0,,-0.48,0.1712962962962963
current_noecho_experiment,25.0,,-0.475,0.21296296296296297
current_noecho_experiment,25.0,,-0.47,0.2037037037037037
current_noecho_experiment,25.0,,-0.465,0.19907407407407407
current_noecho_experiment,25.0,,-0.46,0.18981481481481483
current_noecho_experiment,25.0,,-0.455,0.1712962962962963
current_noecho_experiment,25.0,,-0.45,0.19907407407407407
current_noecho_experiment,25.0,,-0.445,0.17592592592592593
current_noecho_experiment,25.0,,-0.44,0.17592592592592593
current_noecho_experiment,25.0,,-0.435,0.2222222222222222
current_noecho_experiment,25.0,,-0.43,0.1712962962962963
current_noecho_experiment,25.0,,-0.425,0.18518518518518517
current_noecho_experiment,25.0,,-0.42,0.17592592592592593
current_noecho_experiment,25.0,,-0.415,0.21296296296296297
current_noecho_experiment,25.0,,-0.41,0.20833333333333334
current_noecho_experiment,25.0,,-0.405,0.2037037037037037
current_noecho_experiment,25.0,,-0.4,0.2361111111111111
current_noecho_experiment,25.0,,-0.395,0.18518518518518517
current_noecho_experiment,25.0,,-0.39,0.2175925925925926
current_noecho_experiment,25.0,,-0.385,0.19907407407407407
current_noecho_experiment,25.0,,-0.38,0.16666666666666666
current_noecho_experiment,25.0,,-0.375,0.18055555555555555
current_noecho_experiment,25.0,,-0.37,0.18981481481481483
current_noecho_experiment,25.0,,-0.365,0.21296296296296297
current_noecho_experiment,25.0,,-0.36,0.25
current_noecho_experiment,25.0,,-0.355,0.2037037037037037
current_noecho_experiment,25.0,,-0.35,0.2222222222222222
current_noecho_experiment,25.0,,-0.345,0.24537037037037038
current_noecho_experiment,25.0,,-0.34,0.19444444444444445
current_noecho_experiment,25.0,,-0.335,0.25462962962962965
current_noecho_experiment,25.0,,-0.33,0.21296296296296297
current_noecho_experiment,25.0,,-0.325,0.25
current_noecho_experiment,25.0,,-0.32,0.25462962962962965
current_noecho_experiment,25.0,,-0.315,0.23148148148148148
current_noecho_experiment,25.0,,-0.31,0.26851851851851855
current_noecho_experiment,25.0,,-0.305,0.2824074074074074
current_noecho_experiment,25.0,,-0.3,0.2037037037037037
current_noecho_experiment,25.0,,-0.295,0.25925925925925924
current_noecho_experiment,25.0,,-0.29,0.2361111111111111
current_noecho_experiment,25.0,,-0.285,0.24074074074074073
current_noecho_experiment,25.0,,-0.28,0.21296296296296297
current_noecho_experiment,25.0,,-0.275,0.3194444444444444
current_noecho_experiment,25.0,,-0.27,0.26851851851851855
current_noecho_experiment,25.0,,-0.265,0.22685185185185186
current_noecho_experiment,25.0,,-0.26,0.3148148148148148
current_noecho_experiment,25.0,,-0.255,0.28703703703703703
current_noecho_experiment,25.0,,-0.25,0.2916666666666667
current_noecho_experiment,25.0,,-0.245,0.2777777777777778
current_noecho_experiment,25.0,,-0.24,0.30092592592592593
current_noecho_experiment,25.0,,-0.235,0.3055555555555556
current_noecho_experiment,25.0,,-0.23,0.2824074074074074
current_noecho_experiment,25.0,,-0.225,0.25
current_noecho_experiment,25.0,,-0.22,0.32407407407407407
current_noecho_experiment,25.0,,-0.215,0.2962962962962963
current_noecho_experiment,25.0,,-0.21,0.3425925925925926
current_noecho_experiment,25.0,,-0.205,0.2916666666666667
current_noecho_experiment,25.0,,-0.2,0.3101851851851852
current_noecho_experiment,25.0,,-0.195,0.2916666666666667
current_noecho_experiment,25.0,,-0.19,0.2916666666666667
current_noecho_experiment,25.0,,-0.185,0.25462962962962965
current_noecho_experiment,25.0,,-0.18,0.3287037037037037
current_noecho_experiment,25.0,,-0.175,0.33796296296296297
current_noecho_experiment,25.0,,-0.17,0.35648148148148145
current_noecho_experiment,25.0,,-0.165,0.33796296296296297
current_noecho_experiment,25.0,,-0.16,0.38425925925925924
current_noecho_experiment,25.0,,-0.155,0.37962962962962965
current_noecho_experiment,25.0,,-0.15,0.3333333333333333
current_noecho_experiment,25.0,,-0.145,0.33796296296296297
current_noecho_experiment,25.0,,-0.14,0.4027777777777778
current_noecho_experiment,25.0,,-0.135,0.4166666666666667
current_noecho_experiment,25.0,,-0.13,0.3888888888888889
current_noecho_experiment,25.0,,-0.125,0.4027777777777778
current_noecho_experiment,25.0,,-0.12,0.41203703703703703
current_noecho_experiment,25.0,,-0.115,0.3888888888888889
current_noecho_experiment,25.0,,-0.11,0.33796296296296297
current_noecho_experiment,25.0,,-0.105,0.37037037037037035
current_noecho_experiment,25.0,,-0.1,0.37962962962962965
current_noecho_experiment,25.0,,-0.095,0.36574074074074076
current_noecho_experiment,25.0,,-0.09,0.3101851851851852
current_noecho_experiment,25.0,,-0.085,0.4305555555555556
current_noecho_experiment,25.0,,-0.08,0.4212962962962963
current_noecho_experiment,25.0,,-0.075,0.41203703703703703
current_noecho_experiment,25.0,,-0.07,0.4166666666666667
current_noecho_experiment,25.0,,-0.065,0.41203703703703703
current_noecho_experiment,25.0,,-0.06,0.37962962962962965
current_noecho_experiment,25.0,,-0.055,0.48148148148148145
current_noecho_experiment,25.0,,-0.05,0.4166666666666667
current_noecho_experiment,25.0,,-0.045,0.44907407407407407
current_noecho_experiment,25.0,,-0.04,0.48148148148148145
current_noecho_experiment,25.0,,-0.035,0.4537037037037037
current_noecho_experiment,25.0,,-0.03,0.5092592592592593
current_noecho_experiment,25.0,,-0.025,0.5601851851851852
current_noecho_experiment,25.0,,-0.02,0.5740740740740741
current_noecho_experiment,25.0,,-0.015,0.5370370370370371
current_noecho_experiment,25.0,,-0.01,0.49074074074074076
current_noecho_experiment,25.0,,-0.005,0.5277777777777778
current_noecho_experiment,25.0,,0.0,0.5185185185185185
current_noecho_experiment,25.0,,0.005,0.5787037037037037
current_noecho_experiment,25.0,,0.01,0.5509259259259259
current_noecho_experiment,25.0,,0.015,0.5185185185185185
current_noecho_experiment,25.0,,0.02,0.5
current_noecho_experiment,25.0,,0.025,0.5555555555555556
current_noecho_experiment,25.0,,0.03,0.5092592592592593
current_noecho_experiment,25.0,,0.035,0.4444444444444444
current_noecho_experiment,25.0,,0.04,0.4675925925925926
current_noecho_experiment,25.0,,0.045,0.4398148148148148
current_noecho_experiment,25.0,,0.05,0.47685185185185186
current_noecho_experiment,25.0,,0.055,0.47685185185185186
current_noecho_experiment,25.0,,0.06,0.39351851851851855
current_noecho_experiment,25.0,,0.065,0.39814814814814814
current_noecho_experiment,25.0,,0.07,0.37962962962962965
current_noecho_experiment,25.0,,0.075,0.375
current_noecho_experiment,25.0,,0.08,0.38425925925925924
current_noecho_experiment,25.0,,0.085,0.4074074074074074
current_noecho_experiment,25.0,,0.09,0.3611111111111111
current_noecho_experiment,25.0,,0.095,0.3888888888888889
current_noecho_experiment,25.0,,0.1,0.35185185185185186
current_noecho_experiment,25.0,,0.105,0.37962962962962965
current_noecho_experiment,25.0,,0.11,0.47685185185185186
current_noecho_experiment,25.0,,0.115,0.4212962962962963
current_noecho_experiment,25.0,,0.12,0.42592592592592593
current_noecho_experiment,25.0,,0.125,0.3888888888888889
current_noecho_experiment,25.0,,0.13,0.3101851851851852
current_noecho_experiment,25.0,,0.135,0.4537037037037037
current_noecho_experiment,25.0,,0.14,0.39814814814814814
current_noecho_experiment,25.0,,0.145,0.37037037037037035
current_noecho_experiment,25.0,,0.15,0.38425925925925924
current_noecho_experiment,25.0,,0.155,0.35648148148148145
current_noecho_experiment,25.0,,0.16,0.3055555555555556
current_noecho_experiment,25.0,,0.165,0.30092592592592593
current_noecho_experiment,25.0,,0.17,0.3425925925925926
current_noecho_experiment,25.0,,0.175,0.2916666666666667
current_noecho_experiment,25.0,,0.18,0.3194444444444444
